#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
click==7.1.2              # via pip-tools
docopt==0.6.2             # via pykwalify
git-url-parse==1.2.2      # via -r requirements.in
jinja2==2.11.2            # via -r requirements.in
markupsafe==1.1.1         # via jinja2
pbr==5.4.5                # via git-url-parse
pip-tools==5.3.1          # via -r requirements.in
prompt-toolkit==3.0.6     # via -r requirements.in
pykwalify==1.7.0          # via -r requirements.in
python-dateutil==2.8.1    # via pykwalify
pyyaml==5.3.1             # via pykwalify
six==1.15.0               # via pip-tools, python-dateutil
wcwidth==0.2.5            # via prompt-toolkit
wheel==0.35.1             # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# pip
